,cluster_R,cluster_G,cluster_B,color
2500,227,229,231,밝은회색
2501,43,57,118,남
2502,200,201,204,밝은회색
2503,25,25,25,검정
2504,101,101,100,회색
2505,72,71,72,진한회색
2506,216,216,220,밝은회색
2507,37,36,57,진한회색
2508,30,29,34,검정
2509,238,235,233,밝은회색
2510,41,39,36,진한회색
2511,53,51,51,진한회색
2512,233,234,236,밝은회색
2513,201,199,201,회색
2514,74,74,74,진한회색
2515,212,212,210,밝은회색
2516,33,37,43,진한회색
2517,80,88,96,회색
2518,201,232,155,연두
2519,174,174,174,밝은회색
2520,72,142,174,하늘
2521,233,231,238,흰
2522,70,68,69,진한회색
2523,144,141,144,회색
2524,169,167,169,회색
2525,154,159,149,회색
2526,101,103,101,진한회색
2527,60,61,60,진한회색
2528,37,38,38,검정
2529,218,164,2,황토
2530,218,220,220,밝은회색
2531,251,211,35,노랑
2532,77,78,71,진한회색
2533,36,36,37,검정
2534,217,216,217,밝은회색
2535,185,44,47,빨강
2536,123,122,122,회색
2537,123,37,44,버건디
2538,63,61,63,진한회색
2539,92,73,143,보라
2540,60,39,119,보라
2541,106,87,154,연보라
2542,49,49,52,진한회색
2543,240,237,239,흰
2544,167,165,164,회색
2545,180,178,178,회색
2546,126,173,61,연두
2547,33,32,31,검정
2548,178,180,185,밝은회색
2549,212,214,219,밝은회색
2550,41,51,91,남
2551,123,123,126,회색
2552,145,144,146,회색
2553,167,169,171,회색
2554,82,91,100,진한회색
2555,233,71,56,자몽
2556,254,129,117,자몽
2557,122,115,158,연보라
2558,107,180,72,연두
2559,248,111,98,자몽
2560,127,191,84,연두
2561,87,163,60,연두
2562,29,30,32,검정
2563,134,27,36,버건디
2564,149,150,156,회색
2565,15,15,17,검정
2566,29,29,31,검정
2567,210,210,214,밝은회색
2568,188,189,193,밝은회색
2569,159,159,165,회색
2570,26,22,23,검정
2571,133,1,20,버건디
2572,199,194,196,밝은회색
2573,229,227,226,밝은회색
2574,185,180,173,밝은회색
2575,61,57,56,진한회색
2576,38,34,33,검정
2577,174,174,174,회색
2578,32,32,32,검정
2579,254,226,43,노랑
2580,245,214,10,노랑
2581,137,7,21,버건디
2582,35,33,35,검정
2583,179,178,183,회색
2584,120,37,35,버건디
2585,30,33,33,검정
2586,221,222,222,밝은회색
2587,166,166,167,회색
2588,181,184,185,밝은회색
2589,33,46,81,발블
2590,31,32,32,검정
2591,24,38,100,남
2592,36,38,40,검정
2593,224,225,231,밝은회색
2594,94,96,101,진한회색
2595,76,79,82,진한회색
2596,20,19,20,검정
2597,182,182,182,밝은회색
2598,115,14,17,버건디
2599,228,225,225,밝은회색
2600,33,32,31,검정
2601,208,189,180,베이지
2602,217,216,220,밝은회색
2603,33,31,34,검정
2604,3,27,94,남
2605,46,85,150,발블
2606,28,26,28,검정
2607,220,218,222,밝은회색
2608,193,190,187,밝은회색
2609,202,202,199,밝은회색
2610,222,225,228,밝은회색
2611,26,48,83,발블
2612,20,32,57,남
2613,9,45,92,남
2614,37,64,107,발블
2615,29,30,29,검정
2616,216,216,215,밝은회색
2617,202,196,178,베이지
2618,185,176,156,베이지
2619,148,145,144,회색
2620,210,212,215,밝은회색
2621,43,52,73,남
2622,16,25,47,남
2623,185,198,214,밝은회색
2624,36,36,36,검정
2625,192,194,206,밝은회색
2626,241,242,241,흰
2627,37,38,37,검정
2628,186,202,220,하늘
2629,228,229,232,밝은회색
2630,185,188,185,밝은회색
2631,65,156,216,하늘
2632,90,173,232,하늘
2633,119,192,246,하늘
2634,210,211,216,밝은회색
2635,218,211,223,밝은회색
2636,40,46,54,진한회색
2637,23,21,27,검정
2638,59,58,63,진한회색
2639,234,232,243,흰
2640,24,24,26,검정
2641,215,215,215,밝은회색
2642,9,9,9,검정
2643,70,70,69,진한회색
2644,48,47,47,진한회색
2645,34,35,35,진한회색
2646,204,206,205,밝은회색
2647,225,226,226,밝은회색
2648,191,186,171,밝은회색
2649,221,224,227,밝은회색
2650,254,254,253,흰
2651,135,134,125,회색
2652,203,203,204,밝은회색
2653,5,27,51,남
2654,151,164,179,회색
2655,25,22,21,검정
2656,233,232,233,흰
2657,31,29,28,검정
2658,213,213,214,밝은회색
2659,212,219,229,밝은회색
2660,98,160,223,하늘
2661,215,217,217,밝은회색
2662,149,182,188,민트
2663,221,221,229,밝은회색
2664,48,57,65,진한회색
2665,17,20,25,검정
2666,20,22,23,검정
2667,220,226,233,검정
2668,218,218,220,밝은회색
2669,59,58,58,진한회색
2670,12,12,12,검정
2671,47,46,46,진한회색
2672,186,186,187,밝은회색
2673,180,180,182,밝은회색
2674,42,42,42,진한회색
2675,126,126,126,회색
2676,188,182,184,밝은회색
2677,42,39,38,진한회색
2678,86,87,97,진한회색
2679,60,62,62,진한회색
2680,143,144,143,회색
2681,191,192,197,밝은회색
2682,57,57,61,진한회색
2683,216,217,224,밝은회색
2684,123,124,130,회색
2685,156,174,200,하늘
2686,141,148,156,회색
2687,40,40,42,검정
2688,153,154,156,회색
2689,112,112,114,회색
2690,133,134,136,회색
2691,226,226,226,밝은회색
2692,167,168,169,회색
2693,177,179,180,회색
2694,25,25,26,검정
2695,178,45,47,버건디
2696,95,96,98,진한회색
2697,203,202,207,밝은회색
2698,105,106,108,진한회색
2699,32,32,33,검정
2700,119,122,126,회색
2701,179,184,189,밝은회색
2702,84,83,83,진한회색
2703,38,38,38,검정
2704,80,123,68,녹색
2705,219,222,226,밝은회색
2706,211,213,219,밝은회색
2707,120,44,50,버건디
2708,79,33,37,버건디
2709,94,40,44,버건디
2710,63,26,30,버건디
2711,70,26,31,버건디
2712,209,211,213,밝은회색
2713,158,60,66,자몽
2714,141,13,28,버건디
2715,145,145,137,회색
2716,211,214,219,밝은회색
2717,127,91,47,황토
2718,221,185,141,살구
2719,86,109,125,발블
2720,202,203,208,밝은회색
2721,28,128,180,하늘
